Date,Article Sentiment,Impact Score,Stock Code
2014-10-19,-0.389,80.083,CSCO
2014-10-18,0.182,79.455,CSCO
2014-10-17,-0.077,81.538,CSCO
2014-10-16,0.345,79.966,CSCO
2014-10-15,0.389,80.5,CSCO
2014-10-14,0.286,79.643,CSCO
2014-10-13,-0.333,78.833,CSCO
2014-10-12,0.0,76.455,CSCO
2014-10-11,-0.314,79.029,CSCO
2014-10-10,-0.42,77.848,CSCO
2014-10-09,0.139,80.964,CSCO
2014-10-08,-0.308,84.846,CSCO
2014-10-07,0.6,76.8,CSCO
2014-10-06,0.556,78.333,CSCO
2014-10-05,1.0,74.0,CSCO
2014-10-04,0.143,74.0,CSCO
2014-10-03,0.424,79.818,CSCO
2014-10-02,0.042,81.175,CSCO
2014-10-01,0.43,78.538,CSCO
2014-09-30,0.534,77.739,CSCO
2014-09-29,-0.256,74.462,CSCO
2014-09-28,0.2,78.8,CSCO
2014-09-27,-0.056,82.028,CSCO
2014-09-26,-0.15,81.306,CSCO
2014-09-25,-0.01,79.295,CSCO
2014-09-24,0.286,86.657,CSCO
2014-09-23,0.295,84.538,CSCO
2014-09-22,0.182,80.636,CSCO
2014-09-21,0.222,78.333,CSCO
2014-09-20,0.55,81.489,CSCO
2014-09-19,0.06,80.509,CSCO
2014-09-18,-0.244,81.185,CSCO
2014-09-17,-0.002,80.116,CSCO
2014-09-16,0.311,79.727,CSCO
2014-09-15,0.074,81.333,CSCO
2014-09-14,0.535,82.447,CSCO
2014-09-13,0.275,80.088,CSCO
2014-09-12,0.029,80.114,CSCO
2014-09-11,0.324,79.683,CSCO
2014-09-10,-0.001,80.405,CSCO
2014-09-09,0.387,81.097,CSCO
2014-09-08,0.0,85.333,CSCO
2014-09-07,0.2,77.3,CSCO
2014-09-06,-0.035,83.53,CSCO
2014-09-05,0.018,85.268,CSCO
2014-09-04,0.333,83.296,CSCO
2014-09-03,0.429,82.25,CSCO
2014-09-02,0.095,77.857,CSCO
2014-09-01,-0.111,78.0,CSCO
2014-08-31,0.281,82.211,CSCO
2014-08-30,0.083,79.536,CSCO
2014-08-29,0.467,81.85,CSCO
2014-08-28,0.367,79.424,CSCO
2014-08-27,0.478,78.391,CSCO
2014-08-26,0.441,79.0,CSCO
2014-08-25,0.188,77.188,CSCO
2014-08-24,-0.744,80.977,CSCO
2014-08-23,0.143,79.905,CSCO
2014-08-22,0.459,81.283,CSCO
2014-08-21,0.081,80.838,CSCO
2014-08-20,0.031,79.455,CSCO
2014-08-19,0.0,78.733,CSCO
2014-08-18,-0.293,78.04,CSCO
2014-08-17,-0.165,78.153,CSCO
2014-08-16,-0.255,78.642,CSCO
2014-08-15,-0.137,78.622,CSCO
2014-08-14,-0.053,79.375,CSCO
2014-08-13,-0.171,80.946,CSCO
2014-08-12,-0.275,78.625,CSCO
2014-08-11,-0.691,76.707,CSCO
2014-08-10,0.12,79.167,CSCO
2014-08-09,0.053,77.705,CSCO
2014-08-08,0.25,80.417,CSCO
2014-08-07,0.075,81.228,CSCO
2014-08-06,-0.265,81.075,CSCO
2014-08-05,0.154,81.308,CSCO
2014-08-04,0.333,80.667,CSCO
2014-08-03,0.667,78.778,CSCO
2014-08-02,0.7,78.321,CSCO
2014-08-01,0.276,80.793,CSCO
2014-07-31,0.061,79.333,CSCO
2014-07-30,0.27,80.452,CSCO
2014-07-29,-0.141,82.538,CSCO
2014-07-28,0.167,79.833,CSCO
2014-07-27,0.0,78.857,CSCO
2014-07-26,0.247,79.742,CSCO
2014-07-25,0.238,79.086,CSCO
2014-07-24,0.222,80.143,CSCO
2014-07-23,0.529,79.941,CSCO
2014-07-22,0.389,81.167,CSCO
2014-07-21,0.2,79.2,CSCO
2014-07-20,0.707,79.2,CSCO
2014-07-19,-0.654,81.346,CSCO
2014-07-18,-0.367,80.84,CSCO
2014-07-17,-0.028,77.194,CSCO
2014-07-16,0.196,78.607,CSCO
2014-07-15,0.111,79.667,CSCO
2014-07-14,0.121,81.545,CSCO
2014-07-13,0.556,79.444,CSCO
2014-07-12,0.304,80.065,CSCO
2014-07-11,0.262,80.5,CSCO
2014-07-10,0.344,78.767,CSCO
2014-07-09,-0.097,79.806,CSCO
2014-07-08,0.046,80.345,CSCO
2014-07-07,0.75,78.75,CSCO
2014-07-05,0.439,78.136,CSCO
2014-07-04,0.607,77.214,CSCO
2014-07-03,0.417,79.056,CSCO
2014-07-02,0.556,79.972,CSCO
2014-07-01,0.523,79.273,CSCO
2014-06-30,0.222,77.583,CSCO
2014-06-29,0.677,77.939,CSCO
2014-06-28,0.363,80.235,CSCO
2014-06-27,0.411,78.778,CSCO
2014-06-26,0.091,80.182,CSCO
2014-06-25,0.175,79.276,CSCO
2014-06-24,0.237,79.269,CSCO
2014-06-23,0.25,80.375,CSCO
2014-06-22,0.148,79.222,CSCO
2014-06-21,-0.146,79.208,CSCO
2014-06-20,0.224,78.767,CSCO
2014-06-19,0.44,78.982,CSCO
2014-06-18,0.261,78.307,CSCO
2014-06-17,0.03,81.6,CSCO
2014-06-16,-0.471,80.059,CSCO
2014-06-15,0.417,79.083,CSCO
2014-06-14,0.769,82.231,CSCO
2014-06-13,0.049,80.441,CSCO
2014-06-12,0.353,83.206,CSCO
2014-06-11,0.333,80.244,CSCO
2014-06-10,0.542,77.417,CSCO
2014-06-09,0.2,78.4,CSCO
2014-06-08,0.851,77.679,CSCO
2014-06-07,0.622,79.683,CSCO
2014-06-06,0.238,80.229,CSCO
2014-06-05,0.463,80.583,CSCO
2014-06-04,0.583,77.393,CSCO
2014-06-03,0.583,79.139,CSCO
2014-06-02,0.0,77.5,CSCO
2014-06-01,-0.201,79.8,CSCO
2014-05-31,0.028,80.708,CSCO
2014-05-30,0.333,81.067,CSCO
2014-05-29,0.208,78.936,CSCO
2014-05-28,0.19,79.5,CSCO
2014-05-27,0.383,79.167,CSCO
2014-05-26,0.188,79.313,CSCO
2014-05-25,0.456,79.667,CSCO
2014-05-24,0.265,79.535,CSCO
2014-05-23,0.311,80.053,CSCO
2014-05-22,-0.012,80.339,CSCO
2014-05-21,-0.021,79.859,CSCO
2014-05-20,-0.031,78.832,CSCO
2014-05-19,-0.143,78.905,CSCO
2014-05-18,0.087,79.478,CSCO
2014-05-17,0.027,79.864,CSCO
2014-05-16,0.413,80.525,CSCO
2014-05-15,0.214,81.652,CSCO
2014-05-14,0.121,80.606,CSCO
2014-05-13,0.231,80.611,CSCO
2014-05-12,0.6,80.0,CSCO
2014-05-11,0.0,78.357,CSCO
2014-05-10,-0.099,80.234,CSCO
2014-05-09,0.138,79.364,CSCO
2014-05-08,0.111,78.4,CSCO
2014-05-07,0.098,79.853,CSCO
2014-05-06,0.308,79.115,CSCO
2014-05-05,0.75,75.75,CSCO
2014-05-04,0.479,78.438,CSCO
2014-05-03,0.694,76.618,CSCO
2014-05-02,0.44,77.739,CSCO
2014-05-01,0.194,78.79,CSCO
2014-04-30,0.444,81.074,CSCO
2014-04-29,0.545,80.75,CSCO
2014-04-28,-0.5,80.5,CSCO
2014-04-27,-0.167,81.5,CSCO
2014-04-26,0.128,78.462,CSCO
2014-04-25,-0.076,78.767,CSCO
2014-04-24,-0.087,81.674,CSCO
2014-04-23,-0.156,81.395,CSCO
2014-04-22,0.606,77.364,CSCO
2014-04-21,0.625,78.375,CSCO
2014-04-20,0.718,78.692,CSCO
2014-04-19,0.4,77.0,CSCO
2014-04-18,0.438,77.75,CSCO
2014-04-17,0.25,79.0,CSCO
2014-04-16,0.397,78.296,CSCO
2014-04-15,0.315,78.73,CSCO
2014-04-14,0.5,80.444,CSCO
2014-04-13,0.318,78.818,CSCO
2014-04-12,0.035,80.432,CSCO
2014-04-11,0.643,80.612,CSCO
2014-04-10,0.55,80.135,CSCO
2014-04-09,0.421,80.81,CSCO
2014-04-08,0.672,79.4,CSCO
2014-04-07,-0.333,78.0,CSCO
2014-04-06,0.359,80.192,CSCO
2014-04-05,0.429,80.847,CSCO
2014-04-04,0.477,79.586,CSCO
2014-04-03,0.261,80.609,CSCO
2014-04-02,0.489,80.985,CSCO
2014-04-01,-0.011,84.732,CSCO
2014-03-31,-0.025,82.963,CSCO
2014-03-30,0.119,80.071,CSCO
2014-03-29,0.114,78.796,CSCO
2014-03-28,-0.071,79.126,CSCO
2014-03-27,0.168,80.638,CSCO
2014-03-26,-0.197,79.489,CSCO
2014-03-25,-0.604,78.24,CSCO
2014-03-24,-0.071,78.286,CSCO
2014-03-23,0.303,78.0,CSCO
2014-03-22,-0.024,80.25,CSCO
2014-03-21,0.393,80.063,CSCO
2014-03-20,0.294,77.558,CSCO
2014-03-19,0.213,78.234,CSCO
2014-03-18,0.4,79.067,CSCO
2014-03-17,0.029,81.267,CSCO
2014-03-16,0.077,78.0,CSCO
2014-03-15,0.138,79.042,CSCO
2014-03-14,0.483,80.0,CSCO
2014-03-13,0.553,78.684,CSCO
2014-03-12,-0.043,79.522,CSCO
2014-03-11,-0.067,80.8,CSCO
2014-03-10,0.333,77.333,CSCO
2014-03-09,0.235,76.941,CSCO
2014-03-08,-0.056,80.625,CSCO
2014-03-07,0.357,79.5,CSCO
2014-03-06,0.83,79.0,CSCO
2014-03-05,0.387,79.1,CSCO
2014-03-04,0.214,80.679,CSCO
2014-03-03,0.333,79.75,CSCO
2014-03-02,0.507,79.76,CSCO
2014-03-01,0.114,80.417,CSCO
2014-02-28,0.302,79.238,CSCO
2014-02-27,0.275,81.0,CSCO
2014-02-26,-0.074,80.635,CSCO
2014-02-25,0.05,79.485,CSCO
2014-02-24,1.0,78.0,CSCO
2014-02-23,0.69,78.31,CSCO
2014-02-22,0.422,81.0,CSCO
2014-02-21,0.267,80.667,CSCO
2014-02-20,0.151,83.129,CSCO
2014-02-19,0.321,82.192,CSCO
2014-02-18,0.625,79.0,CSCO
2014-02-17,0.5,79.25,CSCO
2014-02-16,0.0,79.0,CSCO
2014-02-15,-0.376,80.387,CSCO
2014-02-14,-0.305,79.921,CSCO
2014-02-13,0.017,80.163,CSCO
2014-02-12,0.0,80.735,CSCO
2014-02-11,0.233,83.033,CSCO
2014-02-10,0.5,77.0,CSCO
2014-02-09,0.444,77.75,CSCO
2014-02-08,0.483,79.345,CSCO
2014-02-07,0.306,78.806,CSCO
2014-02-06,0.349,77.747,CSCO
2014-02-05,0.213,78.34,CSCO
2014-02-04,0.375,79.5,CSCO
2014-02-03,0.4,79.4,CSCO
2014-02-02,0.5,81.5,CSCO
2014-02-01,0.378,81.467,CSCO
2014-01-31,-0.147,80.256,CSCO
2014-01-30,-0.067,81.367,CSCO
2014-01-29,0.288,81.318,CSCO
2014-01-28,0.022,82.262,CSCO
2014-01-27,0.167,75.0,CSCO
2014-01-26,0.0,78.0,CSCO
2014-01-25,0.21,79.857,CSCO
2014-01-24,0.042,81.75,CSCO
2014-01-23,0.118,78.917,CSCO
2014-01-22,0.242,80.818,CSCO
2014-01-21,0.091,80.818,CSCO
2014-01-20,-0.333,85.0,CSCO
2014-01-19,0.18,81.444,CSCO
2014-01-18,-0.014,80.429,CSCO
2014-01-17,0.119,80.643,CSCO
2014-01-16,-0.043,81.739,CSCO
2014-01-15,0.183,80.175,CSCO
2014-01-14,0.5,79.564,CSCO
2014-01-13,0.333,81.833,CSCO
2014-01-12,0.8,79.8,CSCO
2014-01-11,0.364,79.259,CSCO
2014-01-10,0.404,80.231,CSCO
2014-01-09,0.333,79.128,CSCO
2014-01-08,-0.037,81.375,CSCO
2014-01-07,-0.118,80.118,CSCO
2014-01-06,0.143,79.143,CSCO
2014-01-05,0.333,78.667,CSCO
2014-01-04,0.352,78.111,CSCO
2014-01-03,0.143,80.571,CSCO
2014-01-02,0.556,81.333,CSCO
2014-01-01,0.25,80.964,CSCO
2015-01-01,0.0,73.0,AXP
2014-12-30,1.0,84.0,AXP
2014-12-29,1.0,33.0,AXP
2014-12-27,1.0,33.0,AXP
2014-12-25,1.0,79.0,AXP
2014-12-24,0.667,89.0,AXP
2014-12-23,0.0,93.5,AXP
2014-12-17,1.0,87.0,AXP
2014-12-16,0.6,83.8,AXP
2014-12-15,0.786,81.714,AXP
2014-12-14,0.5,84.5,AXP
2014-12-13,0.633,80.967,AXP
2014-12-12,0.706,83.353,AXP
2014-12-11,0.75,82.875,AXP
2014-12-10,0.917,86.833,AXP
2014-12-09,-0.333,76.333,AXP
2014-12-07,0.5,80.0,AXP
2014-12-06,0.0,87.0,AXP
2014-12-05,0.167,84.5,AXP
2014-12-04,0.0,77.8,AXP
2014-12-03,0.182,83.545,AXP
2014-12-02,0.0,92.0,AXP
2014-11-30,0.0,86.0,AXP
2014-11-27,0.333,85.667,AXP
2014-11-26,0.333,77.333,AXP
2014-11-25,0.25,84.75,AXP
2014-11-23,0.0,73.0,AXP
2014-11-22,-1.0,100.0,AXP
2014-11-21,0.5,91.0,AXP
2014-11-20,0.333,86.0,AXP
2014-11-19,-0.111,82.889,AXP
2014-11-18,-0.25,83.75,AXP
2014-11-17,1.0,84.0,AXP
2014-11-16,0.0,78.667,AXP
2014-11-15,0.45,84.0,AXP
2014-11-14,0.444,87.222,AXP
2014-11-13,0.5,80.8,AXP
2014-11-12,0.571,87.143,AXP
2014-11-10,0.0,80.0,AXP
2014-11-09,0.2,76.2,AXP
2014-11-08,0.5,76.75,AXP
2014-11-07,0.5,76.5,AXP
2014-11-06,0.0,87.333,AXP
2014-11-05,0.333,84.0,AXP
2014-11-04,0.3,81.2,AXP
2014-11-03,0.5,86.5,AXP
2014-11-02,1.0,88.0,AXP
2014-11-01,1.0,79.0,AXP
2014-10-30,0.083,51.917,AXP
2014-10-29,0.667,90.0,AXP
2014-10-28,-0.5,81.5,AXP
2014-10-27,0.5,80.0,AXP
2014-10-26,0.0,74.0,AXP
2014-10-25,0.2,72.4,AXP
2014-10-24,0.8,87.4,AXP
2014-10-23,0.571,81.429,AXP
2014-10-22,0.0,83.857,AXP
2014-10-21,0.533,70.2,AXP
2014-10-20,0.0,77.0,AXP
2014-10-19,0.333,73.333,AXP
2014-10-18,0.727,80.818,AXP
2014-10-17,0.29,81.306,AXP
2014-10-16,0.447,81.647,AXP
2014-10-15,-0.004,81.131,AXP
2014-10-14,0.7,80.6,AXP
2014-10-12,1.0,88.0,AXP
2014-10-11,0.571,83.857,AXP
2014-10-10,1.0,87.6,AXP
2014-10-09,0.8,85.0,AXP
2014-10-08,1.0,88.0,AXP
2014-10-04,1.0,88.0,AXP
2014-10-03,0.6,85.4,AXP
2014-10-02,0.5,82.0,AXP
2014-10-01,0.5,84.333,AXP
2014-09-30,0.0,82.75,AXP
2014-09-28,1.0,80.0,AXP
2014-09-27,0.333,80.333,AXP
2014-09-26,0.0,82.0,AXP
2014-09-25,0.0,81.5,AXP
2014-09-24,1.0,84.0,AXP
2014-09-23,0.555,78.0,AXP
2014-09-21,0.0,73.0,AXP
2014-09-20,0.25,83.0,AXP
2014-09-19,0.393,83.643,AXP
2014-09-18,0.444,80.444,AXP
2014-09-17,-0.042,77.5,AXP
2014-09-16,0.727,84.182,AXP
2014-09-15,-1.0,87.0,AXP
2014-09-14,-0.111,82.333,AXP
2014-09-13,0.667,87.667,AXP
2014-09-12,0.4,84.2,AXP
2014-09-11,0.769,83.077,AXP
2014-09-10,0.778,79.333,AXP
2014-09-09,0.222,88.333,AXP
2014-09-08,1.0,82.0,AXP
2014-09-06,0.25,82.0,AXP
2014-09-05,0.0,83.7,AXP
2014-09-04,0.158,81.579,AXP
2014-09-03,0.224,81.524,AXP
2014-09-02,0.338,79.027,AXP
2014-09-01,0.488,77.848,AXP
2014-08-30,1.0,94.0,AXP
2014-08-29,0.167,87.0,AXP
2014-08-28,1.0,86.0,AXP
2014-08-27,0.0,82.5,AXP
2014-08-26,0.0,91.5,AXP
2014-08-25,0.333,74.2,AXP
2014-08-23,-0.5,84.0,AXP
2014-08-22,0.222,84.111,AXP
2014-08-21,0.5,82.0,AXP
2014-08-20,1.0,82.0,AXP
2014-08-17,-0.5,74.5,AXP
2014-08-16,0.0,84.0,AXP
2014-08-15,0.5,86.0,AXP
2014-08-14,0.2,82.4,AXP
2014-08-13,0.429,84.571,AXP
2014-08-12,-0.333,81.333,AXP
2014-08-11,1.0,83.0,AXP
2014-08-10,0.667,77.0,AXP
2014-08-09,0.0,81.0,AXP
2014-08-08,0.333,79.667,AXP
2014-08-07,0.2,84.2,AXP
2014-08-06,-0.5,82.0,AXP
2014-08-05,0.833,78.833,AXP
2014-08-03,0.0,79.0,AXP
2014-08-02,0.033,81.5,AXP
2014-08-01,0.5,74.667,AXP
2014-07-31,0.811,77.114,AXP
2014-07-30,0.901,77.873,AXP
2014-07-29,0.476,85.0,AXP
2014-07-28,0.667,86.667,AXP
2014-07-27,0.0,79.0,AXP
2014-07-26,1.0,82.667,AXP
2014-07-25,0.833,82.667,AXP
2014-07-24,0.714,83.143,AXP
2014-07-23,0.25,78.25,AXP
2014-07-22,0.167,81.333,AXP
2014-07-18,1.0,85.0,AXP
2014-07-17,0.5,88.0,AXP
2014-07-16,0.75,84.0,AXP
2014-07-15,0.4,82.4,AXP
2014-07-14,0.0,66.0,AXP
2014-07-12,0.0,82.5,AXP
2014-07-11,0.6,80.2,AXP
2014-07-10,0.5,83.0,AXP
2014-07-09,0.0,82.5,AXP
2014-07-08,0.0,79.167,AXP
2014-07-07,0.067,87.0,AXP
2014-07-05,0.25,84.75,AXP
2014-07-04,-0.143,83.571,AXP
2014-07-03,0.083,85.5,AXP
2014-07-02,0.417,84.833,AXP
2014-07-01,0.5,81.5,AXP
2014-06-29,0.0,77.0,AXP
2014-06-28,0.75,82.75,AXP
2014-06-27,0.3,84.4,AXP
2014-06-26,1.0,76.0,AXP
2014-06-25,0.0,83.0,AXP
2014-06-24,0.0,83.0,AXP
2014-06-23,1.0,79.0,AXP
2014-06-22,0.0,87.0,AXP
2014-06-21,0.289,73.444,AXP
2014-06-20,0.4,82.0,AXP
2014-06-19,1.0,88.0,AXP
2014-06-18,0.625,78.125,AXP
2014-06-17,0.5,81.0,AXP
2014-06-16,0.0,85.0,AXP
2014-06-15,0.606,81.667,AXP
2014-06-14,0.333,84.0,AXP
2014-06-13,0.375,82.5,AXP
2014-06-12,0.75,83.375,AXP
2014-06-11,0.2,81.4,AXP
2014-06-10,0.505,81.263,AXP
2014-06-08,0.5,83.0,AXP
2014-06-07,-0.1,73.8,AXP
2014-06-06,0.375,74.625,AXP
2014-06-05,0.091,82.182,AXP
2014-06-04,0.286,84.714,AXP
2014-06-03,0.333,81.667,AXP
2014-06-02,1.0,82.0,AXP
2014-06-01,0.0,81.0,AXP
2014-05-31,0.0,79.0,AXP
2014-05-30,-0.25,82.0,AXP
2014-05-29,0.8,93.0,AXP
2014-05-28,0.0,80.2,AXP
2014-05-27,0.111,82.0,AXP
2014-05-25,0.0,92.0,AXP
2014-05-24,0.0,88.333,AXP
2014-05-22,0.0,82.667,AXP
2014-05-20,0.25,82.0,AXP
2014-05-19,-0.333,81.0,AXP
2014-05-18,0.334,81.0,AXP
2014-05-17,1.0,79.0,AXP
2014-05-16,0.125,87.0,AXP
2014-05-15,0.0,95.3,AXP
2014-05-14,0.062,93.115,AXP
2014-05-13,0.167,81.667,AXP
2014-05-12,0.0,79.0,AXP
2014-05-11,1.0,82.0,AXP
2014-05-10,0.0,81.429,AXP
2014-05-09,-0.25,87.25,AXP
2014-05-08,0.1,89.7,AXP
2014-05-07,0.0,84.818,AXP
2014-05-06,0.182,91.818,AXP
2014-05-05,0.667,80.667,AXP
2014-05-04,0.0,81.0,AXP
2014-05-03,1.0,82.0,AXP
2014-05-02,-0.333,85.333,AXP
2014-05-01,1.0,80.0,AXP
2014-04-30,0.5,90.0,AXP
2014-04-29,0.0,76.0,AXP
2014-04-28,0.0,80.5,AXP
2014-04-27,-0.667,75.667,AXP
2014-04-26,-0.143,78.714,AXP
2014-04-25,0.833,83.333,AXP
2014-04-24,0.429,85.429,AXP
2014-04-23,0.2,83.7,AXP
2014-04-22,0.593,84.333,AXP
2014-04-20,0.5,79.5,AXP
2014-04-19,0.5,76.5,AXP
2014-04-18,0.222,81.333,AXP
2014-04-17,0.5,80.367,AXP
2014-04-16,-0.1,81.8,AXP
2014-04-15,0.333,82.667,AXP
2014-04-13,-0.667,73.333,AXP
2014-04-12,0.1,79.5,AXP
2014-04-11,0.333,79.667,AXP
2014-04-10,0.867,81.733,AXP
2014-04-09,0.333,82.417,AXP
2014-04-08,0.5,81.875,AXP
2014-04-07,0.5,78.0,AXP
2014-04-05,0.5,80.0,AXP
2014-04-04,0.75,80.375,AXP
2014-04-03,0.0,83.667,AXP
2014-04-02,0.2,79.0,AXP
2014-04-01,0.727,81.636,AXP
2014-03-31,1.0,80.0,AXP
2014-03-30,0.313,81.0,AXP
2014-03-29,0.769,82.154,AXP
2014-03-28,0.532,83.417,AXP
2014-03-27,0.696,85.913,AXP
2014-03-26,0.375,84.0,AXP
2014-03-25,0.632,84.789,AXP
2014-03-24,0.2,79.2,AXP
2014-03-23,0.619,80.214,AXP
2014-03-22,0.478,82.692,AXP
2014-03-21,0.533,85.267,AXP
2014-03-20,0.856,81.9,AXP
2014-03-19,0.392,81.711,AXP
2014-03-18,0.204,83.444,AXP
2014-03-17,-0.25,79.0,AXP
2014-03-15,-0.5,81.0,AXP
2014-03-14,-0.333,81.0,AXP
2014-03-11,1.0,87.0,AXP
2014-03-10,0.0,77.0,AXP
2014-03-09,1.0,87.0,AXP
2014-03-08,0.75,83.0,AXP
2014-03-07,0.733,79.0,AXP
2014-03-06,0.75,86.125,AXP
2014-03-05,0.2,85.6,AXP
2014-03-04,-0.5,81.0,AXP
2014-02-28,0.5,79.0,AXP
2014-02-27,-0.1,83.0,AXP
2014-02-25,0.0,60.0,AXP
2014-02-22,0.0,77.0,AXP
2014-02-21,1.0,85.0,AXP
2014-02-20,0.0,83.0,AXP
2014-02-18,0.0,76.0,AXP
2014-02-15,0.0,90.0,AXP
2014-02-14,1.0,90.0,AXP
2014-02-13,1.0,82.0,AXP
2014-02-12,1.0,90.0,AXP
2014-02-11,0.667,81.333,AXP
2014-02-09,1.0,83.0,AXP
2014-02-08,0.5,83.0,AXP
2014-02-07,0.25,80.75,AXP
2014-02-06,0.75,85.75,AXP
2014-02-05,1.0,86.0,AXP
2014-02-03,-1.0,80.0,AXP
2014-02-02,0.0,79.0,AXP
2014-02-01,0.0,87.667,AXP
2014-01-31,0.6,82.8,AXP
2014-01-30,0.5,82.5,AXP
2014-01-29,0.2,79.6,AXP
2014-01-24,0.0,88.0,AXP
2014-01-23,0.0,81.0,AXP
2014-01-22,-0.667,75.0,AXP
2014-01-21,0.5,76.0,AXP
2014-01-19,0.375,77.625,AXP
2014-01-18,0.228,71.317,AXP
2014-01-17,0.261,78.522,AXP
2014-01-16,0.333,83.333,AXP
2014-01-15,0.25,80.5,AXP
2014-01-14,1.0,82.0,AXP
2014-01-13,0.5,79.0,AXP
2014-01-12,0.0,80.0,AXP
2014-01-11,0.286,80.0,AXP
2014-01-10,0.125,80.25,AXP
2014-01-09,-1.0,76.0,AXP
2014-01-08,0.0,78.0,AXP
2014-01-07,0.0,76.5,AXP
2014-01-06,-0.833,75.167,AXP
2014-01-04,0.0,84.25,AXP
2014-01-03,0.2,84.2,AXP
2014-01-02,1.0,81.0,AXP
2014-01-01,-0.5,74.5,AXP
